fisheries.check.enabled ; FALSE
simulation.nschool.sp4 ; 24
simulation.nschool.sp5 ; 100
simulation.nschool.sp6 ; 24
simulation.nschool.sp7 ; 24
simulation.nschool.sp8 ; 24
simulation.nschool.sp9 ; 24
simulation.nsimulation ; 1
simulation.nspecies ; 10
simulation.restart.recordfrequency.ndt ; 24
simulation.time.ndtperyear ; 24
simulation.time.nyear ; 50
species.accessibility2fish.sp300 ; 0.026894718
species.accessibility2fish.sp301 ; 0.002977831
species.accessibility2fish.sp302 ; 0.014176891
species.accessibility2fish.sp303 ; 0.185446482
species.biomass.nsteps.year.sp300 ; 24
species.biomass.nsteps.year.sp301 ; 24
species.biomass.nsteps.year.sp302 ; 24
species.biomass.nsteps.year.sp303 ; 24
species.egg.size.sp0 ; 0.1
species.egg.size.sp1 ; 0.1
species.egg.size.sp2 ; 0.1
species.egg.size.sp3 ; 0.1
species.egg.size.sp4 ; 0.1
species.egg.size.sp5 ; 0.1
species.egg.size.sp6 ; 0.1
species.egg.size.sp7 ; 0.1
species.egg.size.sp8 ; 0.1
species.egg.size.sp9 ; 0.1
species.egg.weight.sp0 ; 0.000539
species.egg.weight.sp1 ; 0.000539
species.egg.weight.sp2 ; 0.000539
species.egg.weight.sp3 ; 0.000539
species.egg.weight.sp4 ; 0.000539
species.egg.weight.sp5 ; 0.000539
species.egg.weight.sp6 ; 0.000539
species.egg.weight.sp7 ; 0.000539
species.egg.weight.sp8 ; 0.000539
species.egg.weight.sp9 ; 0.000539
species.file.sp300 ; input/roms_climatological_merged.nc
species.file.sp301 ; input/roms_climatological_merged.nc
species.file.sp302 ; input/roms_climatological_merged.nc
species.file.sp303 ; input/roms_climatological_merged.nc
species.k.sp0 ; 1.682
species.k.sp1 ; 1.37
species.k.sp2 ; 0.26
species.k.sp3 ; 0.71
species.k.sp4 ; 0.183
species.k.sp5 ; 1.66
species.k.sp6 ; 0.12
species.k.sp7 ; 0.294
species.k.sp8 ; 0.039
species.k.sp9 ; 0.049
species.length2weight.allometric.power.sp0 ; 3.16
species.length2weight.allometric.power.sp1 ; 3
species.length2weight.allometric.power.sp2 ; 3
species.length2weight.allometric.power.sp3 ; 3
species.length2weight.allometric.power.sp4 ; 3
species.length2weight.allometric.power.sp5 ; 3
species.length2weight.allometric.power.sp6 ; 3
species.length2weight.allometric.power.sp7 ; 3
species.length2weight.allometric.power.sp8 ; 3.0425
species.length2weight.allometric.power.sp9 ; 2.9759
species.length2weight.condition.factor.sp0 ; 0.00738
species.length2weight.condition.factor.sp1 ; 0.007
species.length2weight.condition.factor.sp2 ; 0.009
species.length2weight.condition.factor.sp3 ; 0.009
species.length2weight.condition.factor.sp4 ; 0.009
species.length2weight.condition.factor.sp5 ; 0.008
species.length2weight.condition.factor.sp6 ; 0.007
species.length2weight.condition.factor.sp7 ; 0.018
species.length2weight.condition.factor.sp8 ; 0.00654
species.length2weight.condition.factor.sp9 ; 0.00785
species.lifespan.sp0 ; 1
species.lifespan.sp1 ; 5
species.lifespan.sp2 ; 10
species.lifespan.sp3 ; 6
species.lifespan.sp4 ; 8
species.lifespan.sp5 ; 2
species.lifespan.sp6 ; 25
species.lifespan.sp7 ; 10
species.lifespan.sp8 ; 15
species.lifespan.sp9 ; 15
species.linf.sp0 ; 1.84
species.linf.sp1 ; 14.8
species.linf.sp2 ; 26
species.linf.sp3 ; 30.1
species.linf.sp4 ; 54.5
species.linf.sp5 ; 7
species.linf.sp6 ; 116
species.linf.sp7 ; 115.3
species.linf.sp8 ; 270.6
species.linf.sp9 ; 219.4
species.maturity.size.sp0 ; 1.05
species.maturity.size.sp1 ; 11.2
species.maturity.size.sp2 ; 18
species.maturity.size.sp3 ; 12
species.maturity.size.sp4 ; 26.6
species.maturity.size.sp5 ; 3.7
species.maturity.size.sp6 ; 39.5
species.maturity.size.sp7 ; 73
species.maturity.size.sp8 ; 52
species.maturity.size.sp9 ; 42.1
species.name.sp0 ; euphausiids
species.name.sp1 ; anchovy
species.name.sp2 ; sardine
species.name.sp3 ; redeye
species.name.sp300 ; sphy
species.name.sp301 ; lphy
species.name.sp302 ; szoo
species.name.sp303 ; lzoo
species.name.sp4 ; horsemackerel
species.name.sp5 ; mesopelagic
species.name.sp6 ; silverkob
species.name.sp7 ; snoek
species.name.sp8 ; shallowwaterhake
species.name.sp9 ; deepwaterhake
species.relativefecundity.sp0 ; 42254
species.relativefecundity.sp1 ; 8000
species.relativefecundity.sp2 ; 2400
species.relativefecundity.sp3 ; 750
species.relativefecundity.sp4 ; 250
species.relativefecundity.sp5 ; 646
species.relativefecundity.sp6 ; 150
species.relativefecundity.sp7 ; 130
species.relativefecundity.sp8 ; 500
species.relativefecundity.sp9 ; 500
species.sexratio.sp0 ; 0.5
species.sexratio.sp1 ; 0.5
species.sexratio.sp2 ; 0.5
species.sexratio.sp3 ; 0.5
species.sexratio.sp4 ; 0.5
species.sexratio.sp5 ; 0.5
species.sexratio.sp6 ; 0.5
species.sexratio.sp7 ; 0.5
species.sexratio.sp8 ; 0.5
species.sexratio.sp9 ; 0.5
species.size.max.sp300 ; 0.002
species.size.max.sp301 ; 0.02
species.size.max.sp302 ; 0.02
species.size.max.sp303 ; 0.3
species.size.min.sp300 ; 2e-04
species.size.min.sp301 ; 0.002
species.size.min.sp302 ; 0.002
species.size.min.sp303 ; 0.02
species.t0.sp0 ; -0.198
species.t0.sp1 ; -0.03
species.t0.sp2 ; -1.5
species.t0.sp3 ; 0.28
species.t0.sp4 ; -0.65
species.t0.sp5 ; 0.06
species.t0.sp6 ; -1.47
species.t0.sp7 ; -0.1
species.t0.sp8 ; -0.73
species.t0.sp9 ; -0.914
species.tl.sp300 ; 1
species.tl.sp301 ; 1
species.tl.sp302 ; 2
species.tl.sp303 ; 2.5
species.type.sp0 ; focal
species.type.sp1 ; focal
species.type.sp2 ; focal
species.type.sp3 ; focal
species.type.sp300 ; resource
species.type.sp301 ; resource
species.type.sp302 ; resource
species.type.sp303 ; resource
species.type.sp4 ; focal
species.type.sp5 ; focal
species.type.sp6 ; focal
species.type.sp7 ; focal
species.type.sp8 ; focal
species.type.sp9 ; focal
species.vonbertalanffy.threshold.age.sp0 ; 0.17
species.vonbertalanffy.threshold.age.sp1 ; 1
species.vonbertalanffy.threshold.age.sp2 ; 1
species.vonbertalanffy.threshold.age.sp3 ; 1
species.vonbertalanffy.threshold.age.sp4 ; 1
species.vonbertalanffy.threshold.age.sp5 ; 1
species.vonbertalanffy.threshold.age.sp6 ; 1
species.vonbertalanffy.threshold.age.sp7 ; 1
species.vonbertalanffy.threshold.age.sp8 ; 1
species.vonbertalanffy.threshold.age.sp9 ; 1
stochastic.mortality.seed ; 10
